70,70,68,68,0,0,1,0,0,0,0,38.94656744,38.94656744,38.94655228,38.94655228,0,0
70,70,68,69.54914986,0,0,1,0,0,0,0,38.94656744,38.72436575,38.94655228,38.72434984,201.2948659,83.53469442
70,70,69.54914986,71.17098896,0,0,1,0,0,0,0,38.72436575,38.49056746,38.72434984,38.49055072,188.8516138,87.08656926
70,70,71.17098896,72.87144688,0,0,1,0,0,0,0,38.49056746,38.24417708,38.49055072,38.24415944,178.3060848,91.03517989
70,70,72.87144688,74.65714286,0,0,1,0,0,0,0,38.24417708,37.98403712,38.24415944,37.98401848,169.5982364,95.41773037
70,70,74.65714286,76.53549117,0,0,1,0,0,0,0,37.98403712,37.70879618,37.98401848,37.70877643,162.680603,100.2790003
70,70,76.53549117,78.51482659,0,0,1,0,0,0,0,37.70879618,37.41686874,37.70877643,37.41684776,157.5197707,105.6731223
70,70,78.51482659,80.60455477,0,0,1,0,0,0,0,37.41686874,37.10638364,37.41684776,37.10636129,154.0984188,111.6658971
70,70,80.60455477,82.81533343,0,0,1,0,0,0,0,37.10638364,36.77511736,37.10636129,36.77509345,152.4181394,118.3378492
70,70,82.81533343,85.15929206,0,0,1,0,0,0,0,36.77511736,36.42040616,36.77509345,36.42038047,152.5033504,125.7883294
152.9925457,152.9925457,68,69.54914986,0,0,1,0,0,0,0,38.95024021,38.72815658,38.95022507,38.72814068,201.285939,83.52723362
152.9925457,152.9925457,69.54914986,71.17098896,0,0,1,0,0,0,0,38.72815658,38.49448705,38.72814068,38.49447032,188.8419375,87.07779369
152.9925457,152.9925457,71.17098896,72.87144688,0,0,1,0,0,0,0,38.49448705,38.24823766,38.49447032,38.24822003,178.295466,91.02490879
152.9925457,152.9925457,72.87144688,74.65714286,0,0,1,0,0,0,0,38.24823766,37.98825276,38.24822003,37.98823413,169.5864426,95.40574267
152.9925457,152.9925457,74.65714286,76.53549117,0,0,1,0,0,0,0,37.98825276,37.71318325,37.98823413,37.71316352,162.6673505,100.2650232
152.9925457,152.9925457,76.53549117,78.51482659,0,0,1,0,0,0,0,37.71318325,37.42144643,37.71316352,37.42142547,157.5047089,105.656816
