70,70,68,68,1,0,0,0,0,30.14797948,30.14797948,30.14796071,30.14796071,0,0
70,70,68,70.04454961,1,0,0,0,0,30.14797948,29.83988082,30.14796071,29.83986056,123.6736996,118.5278642
70,70,70.04454961,72.20151826,1,0,0,0,0,29.83988082,29.50845377,29.83986056,29.50843181,125.2776986,124.6378569
70,70,72.20151826,74.48170837,1,0,0,1,1,29.50845377,0.117177865,29.50843181,0.117175863,5786.036754,5831.23353
70,70,74.48170837,76.8974107,1,0,0,1,1,0.117177865,0.113101083,0.117175863,0.113099165,74.59493966,74.30527526
70,70,76.8974107,79.46267512,1,0,0,1,1,0.113101083,0.109097259,0.113099165,0.109095421,78.78231006,78.38841609
70,70,79.46267512,82.19364377,1,0,0,1,1,0.109097259,0.105158604,0.109095421,0.105156844,83.44212402,82.98123995
70,70,82.19364377,85.10896368,1,0,0,1,1,0.105158604,0.101277759,0.105156844,0.101276073,88.64736224,88.14486345
70,70,85.10896368,88.23030246,1,0,0,1,1,0.101277759,0.097447711,0.101276073,0.097446097,94.48601419,93.96012701
70,70,88.23030246,91.58299845,1,0,0,1,1,0.097447711,0.093661719,0.097446097,0.093660175,101.0649939,100.5294116
70,70,91.58299845,95.19688857,1,0,0,1,1,0.093661719,0.089913244,0.093660175,0.089911768,108.5153129,107.980726
70,70,95.19688857,99.10737368,1,0,0,1,1,0.089913244,0.086195873,0.089911768,0.086194464,116.9989965,116.4740241
70,70,99.10737368,103.3568058,1,0,0,1,1,0.086195873,0.082503251,0.086194464,0.082501907,126.7184531,126.2102269
70,70,103.3568058,107.9963174,1,0,0,1,1,0.082503251,0.078828997,0.082501907,0.078827717,137.9293502,137.4438895
70,70,107.9963174,113.0882684,1,0,0,1,1,0.078828997,0.075166627,0.078827717,0.075165411,150.9585934,150.5010526
70,70,113.0882684,118.7095703,1,0,0,1,1,0.075166627,0.071509453,0.075165411,0.071508299,166.2298731,165.8047122
70,70,118.7095703,124.9562822,1,0,0,1,1,0.071509453,0.067850474,0.071508299,0.067849382,184.3006812,183.9117924
70,70,124.9562822,131.9500886,1,0,0,1,1,0.067850474,0.064182242,0.067849382,0.064181211,205.9171268,205.5679416
70,70,131.9500886,139.8476356,1,0,0,1,1,0.064182242,0.060496694,0.064181211,0.060495724,232.0971323,231.7907256
70,70,139.8476356,148.8543261,1,0,0,1,1,0.060496694,0.056784941,0.060495724,0.056784032,264.2602734,263.9994782
70,70,148.8543261,159.2453004,1,0,0,1,1,0.056784941,0.053036987,0.056784032,0.05303614,304.4369949,304.2245287
70,70,159.2453004,171.3984319,1,0,0,1,1,0.053036987,0.049241351,0.05303614,0.049240565,355.6184473,355.457023
70,70,171.3984319,185.8483024,1,0,0,1,1,0.049241351,0.045384526,0.049240565,0.045383803,422.3674275,422.2597475
70,70,185.8483024,203.3787513,1,0,0,1,1,0.045384526,0.041450211,0.045383803,0.041449551,511.942006,511.8903808
70,70,203.3787513,225.1909242,1,0,0,1,1,0.041450211,0.037418127,0.041449551,0.037417532,636.4964377,636.501511
70,70,225.1909242,253.2309977,1,0,0,1,1,0.037418127,0.033262134,0.037417532,0.033261605,817.7452358,817.8032481
70,70,253.2309977,290.8907277,1,0,0,1,1,0.033262134,0.028947018,0.033261605,0.028946558,1097.908446,1098.008411
70,70,290.8907277,344.7008089,1,0,0,1,1,0.028947018,0.024422541,0.028946558,0.024422153,1569.222902,1569.354996
70,70,344.7008089,429.2066067,1,0,0,1,1,0.024422541,0.019611019,0.024422153,0.019610708,2471.262725,2471.465717
70,70,429.2066067,585.450319,1,0,0,1,1,0.019611019,0.014376342,0.019610708,0.014376143,4631.296829,4631.58602
70,70,585.450319,1000,1,0,0,1,1,0.014376342,0.008416981,0.014376143,0.008416857,13007.48622,13007.3234
70,91.57805598,1000,68,1,0,0,0,0,0.008416981,30.14947627,0.008416857,30.1494575,-34075.24049,-34107.81893
91.57805598,91.57805598,68,70.04454961,1,0,0,0,0,30.14947627,29.84146469,30.1494575,29.84144444,123.6637436,118.519035
91.57805598,91.57805598,70.04454961,72.20151826,1,0,0,0,0,29.84146469,29.51013814,29.84144444,29.51011619,125.2664612,124.627368
91.57805598,91.57805598,72.20151826,74.48170837,1,0,0,0,0,29.51013814,29.15279398,29.51011619,29.15277006,128.9222682,131.6610949
91.57805598,91.57805598,74.48170837,76.8974107,1,0,0,1,1,29.15279398,0.149547775,29.15277006,0.149545182,5711.26482,5755.275287
91.57805598,91.57805598,76.8974107,79.46267512,1,0,0,1,1,0.149547775,0.144092434,0.149545182,0.144089959,80.1892317,79.77573427
91.57805598,91.57805598,79.46267512,82.19364377,1,0,0,1,1,0.144092434,0.138748801,0.144089959,0.138746437,84.77810797,84.23323339
91.57805598,91.57805598,82.19364377,85.10896368,1,0,0,1,1,0.138748801,0.133504112,0.138746437,0.133501855,89.91619583,89.2924055
91.57805598,91.57805598,85.10896368,88.23030246,1,0,0,1,1,0.133504112,0.128346475,0.133501855,0.12834432,95.69109079,95.02274285
91.57805598,91.57805598,88.23030246,91.58299845,1,0,0,1,1,0.128346475,0.123264702,0.12834432,0.123262646,102.2093752,101.520315
91.57805598,91.57805598,91.58299845,95.19688857,1,0,0,1,1,0.123264702,0.118248164,0.123262646,0.118246203,109.6017807,108.9094051
91.57805598,91.57805598,95.19688857,99.10737368,1,0,0,1,1,0.118248164,0.113286653,0.118246203,0.113284784,118.0300958,117.3476612
91.57805598,91.57805598,99.10737368,103.3568058,1,0,0,1,1,0.113286653,0.108370249,0.113284784,0.10836847,127.6965293,127.034521
91.57805598,91.57805598,103.3568058,107.9963174,1,0,0,1,1,0.108370249,0.103489191,0.10836847,0.103487499,138.8565814,138.2235519
91.57805598,91.57805598,107.9963174,113.0882684,1,0,0,1,1,0.103489191,0.098633737,0.103487499,0.098632131,151.8370186,151.2401137
91.57805598,91.57805598,113.0882684,118.7095703,1,0,0,1,1,0.098633737,0.093794023,0.098632131,0.093792501,167.0614187,166.5067169
91.57805598,91.57805598,118.7095703,124.9562822,1,0,0,1,1,0.093794023,0.088959894,0.093792501,0.088958455,185.087185,184.5799275
91.57805598,91.57805598,124.9562822,131.9500886,1,0,0,1,1,0.088959894,0.084120718,0.088958455,0.084119362,206.6603632,206.2051219
91.57805598,91.57805598,131.9500886,139.8476356,1,0,0,1,1,0.084120718,0.079265153,0.084119362,0.079263878,232.7988374,232.3996558
91.57805598,91.57805598,139.8476356,148.8543261,1,0,0,1,1,0.079265153,0.074380856,0.079263878,0.074379663,264.9221733,264.5827002
91.57805598,91.57805598,148.8543261,159.2453004,1,0,0,1,1,0.074380856,0.06945411,0.074379663,0.069452998,305.0608388,304.7844618
91.57805598,91.57805598,159.2453004,171.3984319,1,0,0,1,1,0.06945411,0.064469316,0.069452998,0.064468285,356.206049,355.9960008
91.57805598,91.57805598,171.3984319,185.8483024,1,0,0,1,1,0.064469316,0.059408284,0.064468285,0.059407336,422.9207196,422.7800554
91.57805598,91.57805598,185.8483024,203.3787513,1,0,0,1,1,0.059408284,0.054249217,0.059407336,0.054248353,512.4631161,512.3942974
91.57805598,91.57805598,203.3787513,225.1909242,1,0,0,1,1,0.054249217,0.048965157,0.054248353,0.048964378,636.9878005,636.9913566
91.57805598,91.57805598,225.1909242,253.2309977,1,0,0,1,1,0.048965157,0.043521513,0.048964378,0.043520821,818.2097686,818.2814436
91.57805598,91.57805598,253.2309977,290.8907277,1,0,0,1,1,0.043521513,0.03787186,0.043520821,0.037871258,1098.349841,1098.47755
91.57805598,91.57805598,290.8907277,344.7008089,1,0,0,1,1,0.03787186,0.031950135,0.037871258,0.031949628,1569.646162,1569.817921
91.57805598,91.57805598,344.7008089,429.2066067,1,0,0,1,1,0.031950135,0.02565438,0.031949628,0.025653973,2471.675252,2471.925546
91.57805598,91.57805598,429.2066067,585.450319,1,0,0,1,1,0.02565438,0.018806204,0.025653973,0.018805955,4631.71397,4632.045744
