70,70,68,68,0,0,1,0,0,38.94656744,38.94656744,38.94655228,38.94655228,0,0
70,70,68,70.04454961,0,0,1,0,0,38.94656744,38.65307591,38.94655228,38.65305975,261.1591135,110.1696894
70,70,70.04454961,72.20151826,0,0,1,0,0,38.65307591,38.34140106,38.65305975,38.34138378,239.2017349,115.6475276
70,70,72.20151826,74.48170837,0,0,1,0,0,38.34140106,38.00965903,38.34138378,38.00964049,221.7265949,121.8879326
70,70,74.48170837,76.8974107,0,0,1,0,0,38.00965903,37.65556629,38.00964049,37.65554632,208.4177839,128.9672957
70,70,76.8974107,79.46267512,0,0,1,0,0,37.65556629,37.27634253,37.65554632,37.27632094,199.0175167,136.9848084
70,70,79.46267512,82.19364377,0,0,1,0,0,37.27634253,36.86857981,37.27632094,36.86855635,193.3295474,146.0690337
70,70,82.19364377,85.10896368,0,0,1,0,0,36.86857981,36.4280629,36.86855635,36.42803726,191.2256447,156.3871207
70,91.57805598,1000,68,0,0,1,0,0,0.008417379,38.94752265,0.008417259,38.94750749,-37477.94288,-36848.20175
91.57805598,91.57805598,68,70.04454961,0,0,1,0,0,38.94752265,38.65407192,38.94750749,38.65405576,261.1560319,110.1670772
91.57805598,91.57805598,70.04454961,72.20151826,0,0,1,0,0,38.65407192,38.34244252,38.65405576,38.34242525,239.1983176,115.6443283
91.57805598,91.57805598,72.20151826,74.48170837,0,0,1,0,0,38.34244252,38.01075143,38.34242525,38.0107329,221.7227299,121.8840462
91.57805598,91.57805598,74.48170837,76.8974107,0,0,1,0,0,38.01075143,37.65671622,38.0107329,37.65669626,208.413331,128.9625932
91.57805598,91.57805598,76.8974107,79.46267512,0,0,1,0,0,37.65671622,37.27755797,37.65669626,37.27753638,199.0122962,136.9791209
91.57805598,91.57805598,79.46267512,82.19364377,0,0,1,0,0,37.27755797,36.8698706,37.27753638,36.86984714,193.3233239,146.0621366
91.57805598,91.57805598,82.19364377,85.10896368,0,0,1,0,0,36.8698706,36.42944138,36.86984714,36.42941575,191.2181019,156.3787094
91.57805598,91.57805598,85.10896368,88.23030246,0,0,1,0,0,36.42944138,35.95099872,36.42941575,35.95097051,192.6472564,168.1477136
91.57805598,114.2772366,1000,68,0,0,1,0,0,0.011011374,38.94852727,0.011011221,38.94851212,-37477.68296,-36847.97947
114.2772366,114.2772366,68,70.04454961,0,0,1,0,0,38.94852727,38.65511944,38.94851212,38.65510329,261.1527922,110.1643314
114.2772366,114.2772366,70.04454961,72.20151826,0,0,1,0,0,38.65511944,38.34353783,38.65510329,38.34352056,239.194725,115.6409652
114.2772366,114.2772366,72.20151826,74.48170837,0,0,1,0,0,38.34353783,38.0119003,38.34352056,38.01188177,221.718667,121.8799608
114.2772366,114.2772366,74.48170837,76.8974107,0,0,1,0,0,38.0119003,37.65792557,38.01188177,37.65790561,208.4086502,128.9576498
114.2772366,114.2772366,76.8974107,79.46267512,0,0,1,0,0,37.65792557,37.27883618,37.65790561,37.2788146,199.0068088,136.9731422
114.2772366,114.2772366,79.46267512,82.19364377,0,0,1,0,0,37.27883618,36.87122802,37.2788146,36.87120457,193.3167824,146.0548866
114.2772366,114.2772366,82.19364377,85.10896368,0,0,1,0,0,36.87122802,36.43089099,36.87120457,36.43086536,191.210174,156.3698681
114.2772366,114.2772366,85.10896368,88.23030246,0,0,1,0,0,36.43089099,35.95255714,36.43086536,35.95252895,192.6374833,168.1368366
114.2772366,138.2358044,1000,68,0,0,1,0,0,0.013739772,38.94958738,0.01373959,38.94957223,-37477.40801,-36847.74414
138.2358044,138.2358044,68,70.04454961,0,0,1,0,0,38.94958738,38.65622481,38.94957223,38.65620866,261.149375,110.1614355
138.2358044,138.2358044,70.04454961,72.20151826,0,0,1,0,0,38.65622481,38.34469361,38.65620866,38.34467634,239.1909358,115.6374182
138.2358044,138.2358044,72.20151826,74.48170837,0,0,1,0,0,38.34469361,38.01311259,38.34467634,38.01309406,221.7143817,121.875652
138.2358044,138.2358044,74.48170837,76.8974107,0,0,1,0,0,38.01311259,37.65920164,38.01309406,37.65918169,208.4037135,128.9524362
138.2358044,138.2358044,76.8974107,79.46267512,0,0,1,0,0,37.65920164,37.2801849,37.65918169,37.28016332,199.0010216,136.9668367
138.2358044,138.2358044,79.46267512,82.19364377,0,0,1,0,0,37.2801849,36.87266027,37.28016332,36.87263683,193.309884,146.0472404
138.2358044,138.2358044,82.19364377,85.10896368,0,0,1,0,0,36.87266027,36.43242047,36.87263683,36.43239485,191.2018139,156.3605441
138.2358044,138.2358044,85.10896368,88.23030246,0,0,1,0,0,36.43242047,35.95420138,36.43239485,35.9541732,192.627178,168.1253664
138.2358044,138.2358044,88.23030246,91.58299845,0,0,1,0,0,35.95420138,35.4313185,35.9541732,35.43128725,197.6330203,181.6316437
138.2358044,163.6187513,1000,68,0,0,1,0,0,0.016619135,38.95071025,0.016618923,38.95069511,-37477.11598,-36847.49395
163.6187513,163.6187513,68,70.04454961,0,0,1,0,0,38.95071025,38.65739559,38.95069511,38.65737945,261.1457571,110.1583699
163.6187513,163.6187513,70.04454961,72.20151826,0,0,1,0,0,38.65739559,38.34591777,38.65737945,38.34590051,239.1869243,115.6336633
