70,70,74.65714286,76.53549117,1,0,0,1,1,1,1,0.116870928,0.113691978,0.116868933,0.113690048,58.01382921,57.79098518
70,70,76.53549117,78.51482659,1,0,0,1,1,1,1,0.113691978,0.110540237,0.113690048,0.110538371,60.87050846,60.57880756
70,70,78.51482659,80.60455477,1,0,0,1,1,1,1,0.110540237,0.107412198,0.110538371,0.107410393,64.00091444,63.65901506
70,70,80.60455477,82.81533343,1,0,0,1,1,1,1,0.107412198,0.104304409,0.107410393,0.104302665,67.44150968,67.06325446
70,70,82.81533343,85.15929206,1,0,0,1,1,1,1,0.104304409,0.101213452,0.104302665,0.101211767,71.23515349,70.83118657
70,70,85.15929206,87.6503002,1,0,0,1,1,1,1,0.101213452,0.098135919,0.101211767,0.098134292,75.43251473,75.01129243
70,70,87.6503002,90.30429735,1,0,0,1,1,1,1,0.098135919,0.095068388,0.098134292,0.095066818,80.09386597,79.66231079
70,70,90.30429735,93.13970173,1,0,0,1,1,1,1,0.095068388,0.092007396,0.095066818,0.092005883,85.2913819,84.85531843
70,70,93.13970173,96.17792128,1,0,0,1,1,1,1,0.092007396,0.088949417,0.092005883,0.088947959,91.11211169,90.67656388
70,70,96.17792128,99.44399793,1,0,0,1,1,1,1,0.088949417,0.085890825,0.088947959,0.085889422,97.66186265,97.23125981
70,70,99.44399793,102.9674282,1,0,0,1,1,1,1,0.085890825,0.082827864,0.085889422,0.082826514,105.070331,104.6486523
70,70,102.9674282,106.7832191,1,0,0,1,1,1,1,0.082827864,0.079756606,0.082826514,0.079755311,113.4979623,113.0888392
70,70,106.7832191,110.9332642,1,0,0,1,1,1,1,0.079756606,0.076672911,0.079755311,0.076671668,123.1452467,122.7520365
70,70,110.9332642,115.4681569,1,0,0,1,1,1,1,0.076672911,0.073572364,0.076671668,0.073571175,134.2654952,133.891335
70,70,115.4681569,120.4496183,1,0,0,1,1,1,1,0.073572364,0.070450221,0.073571175,0.070449085,147.182681,146.8305303
70,70,120.4496183,125.9537946,1,0,0,1,1,1,1,0.070450221,0.06730132,0.070449085,0.067300237,162.3167964,161.9894735
70,70,125.9537946,132.0758175,1,0,0,1,1,1,1,0.06730132,0.064119991,0.067300237,0.064118961,180.2205983,179.9208169
70,70,132.0758175,138.9362327,1,0,0,1,1,1,1,0.064119991,0.060899923,0.064118961,0.060898947,201.6340326,201.3644438
70,70,138.9362327,146.6902676,1,0,0,1,1,1,1,0.060899923,0.057634014,0.060898947,0.057633091,227.5668482,227.3300931
70,70,146.6902676,155.541526,1,0,0,1,1,1,1,0.057634014,0.054314152,0.057633091,0.054313283,259.4275492,259.2263246
70,70,155.541526,165.7628218,1,0,0,1,1,1,1,0.054314152,0.050930938,0.054313283,0.050930125,299.2312153,299.0683433
70,70,165.7628218,177.7289481,1,0,0,1,1,1,1,0.050930938,0.047473303,0.050930125,0.047472546,349.9470638,349.8255314
70,70,177.7289481,191.9702921,1,0,0,1,1,1,1,0.047473303,0.043927953,0.047472546,0.043927253,416.1055376,416.0284025
70,70,191.9702921,209.264784,1,0,0,1,1,1,1,0.043927953,0.04027858,0.043927253,0.040277939,504.9151076,504.885036
70,70,209.264784,230.8048858,1,0,0,1,1,1,1,0.04027858,0.036504645,0.040277939,0.036504064,628.4504751,628.4684843
